HireDate	salary
8/11/08	38339.00
8/11/08	57300.00
8/12/08	36530.00
8/13/08	63004.00
8/13/08	59128.00
8/14/08	40384.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	65831.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	65831.00
8/18/08	66231.00
8/18/08	63845.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	66167.00
8/18/08	65831.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	66167.00
8/18/08	66167.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	65831.00
8/18/08	58463.00
8/18/08	65831.00
8/18/08	64365.00
8/18/08	66231.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	63004.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	29827.00
8/18/08	64365.00
8/18/08	108200.00
8/18/08	66167.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	51722.00
8/18/08	65831.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/18/08	64365.00
8/19/08	24178.00
8/19/08	56119.00
8/20/08	63004.00
8/20/08	63004.00
8/20/08	63004.00
8/20/08	63004.00
8/21/08	62379.00
8/21/08	59128.00
8/25/08	60479.00
8/25/08	33879.00
8/25/08	43761.00
8/25/08	30888.00
8/25/08	33259.00
8/25/08	85400.00
8/25/08	49573.00
8/25/08	38976.00
8/27/08	63004.00
8/27/08	63004.00
8/27/08	63004.00
8/27/08	64524.00
8/27/08	63004.00
8/28/08	41355.00
8/28/08	36616.00
8/30/08	18720.00
9/2/08	63004.00
9/2/08	28870.00
9/2/08	33879.00
9/2/08	64524.00
9/2/08	64524.00
9/4/08	31432.00
9/4/08	123600.00
9/4/08	26372.00
9/8/08	58416.00
9/8/08	31945.00
9/8/08	63004.00
9/8/08	31432.00
9/8/08	66000.00
9/8/08	42970.00
9/8/08	74000.00
9/8/08	33879.00
9/8/08	38339.00
9/8/08	63004.00
9/9/08	63004.00
9/9/08	63004.00
9/9/08	63004.00
9/9/08	63004.00
9/10/08	63004.00
9/10/08	64524.00
9/10/08	63004.00
9/10/08	64524.00
9/10/08	63004.00
9/11/08	41353.00
9/11/08	46493.00
9/11/08	41355.00
9/11/08	41355.00
9/11/08	31432.00
9/12/08	63004.00
9/18/08	33957.00
9/22/08	38811.00
9/22/08	39807.00
9/22/08	16640.00
9/22/08	31990.00
9/22/08	41353.00
9/22/08	78365.00
9/22/08	31945.00
9/24/08	47515.00
9/24/08	24178.00
9/25/08	37625.00
9/25/08	47515.00
9/25/08	48677.00
9/29/08	44200.00
9/29/08	51722.00
10/1/08	63004.00
10/2/08	47515.00
10/2/08	43057.00
10/2/08	26832.00
10/2/08	26832.00
10/6/08	33879.00
10/6/08	33354.00
10/6/08	35360.00
10/6/08	51722.00
10/6/08	39807.00
10/6/08	16744.00
10/9/08	33879.00
10/13/08	36271.00
10/14/08	63004.00
10/14/08	63004.00
10/14/08	63004.00
10/16/08	26157.00
10/16/08	34998.00
10/16/08	63004.00
10/16/08	46208.00
10/16/08	10239.00
10/16/08	26157.00
10/20/08	68200.00
10/20/08	59600.00
10/20/08	69400.00
10/20/08	56100.00
10/20/08	34684.00
10/20/08	63004.00
10/20/08	62900.00
10/20/08	51722.00
10/20/08	63004.00
10/20/08	33879.00
10/20/08	16640.00
10/20/08	59600.00
10/23/08	63004.00
10/27/08	31346.00
10/28/08	27040.00
10/30/08	26157.00
10/30/08	26157.00
10/30/08	10239.00
10/30/08	10239.00
10/30/08	10239.00
10/30/08	33354.00
10/30/08	26157.00
11/1/08	54080.00
11/3/08	38190.00
11/3/08	63004.00
11/3/08	39308.00
11/3/08	49573.00
11/3/08	33879.00
11/3/08	31758.00
11/3/08	60000.00
11/3/08	33354.00
11/3/08	63004.00
11/3/08	53980.00
11/3/08	33570.00
11/3/08	63004.00
11/5/08	33879.00
11/5/08	64524.00
11/6/08	47515.00
11/10/08	63004.00
11/10/08	34684.00
11/10/08	39998.00
11/12/08	64524.00
11/13/08	62379.00
11/13/08	88770.00
11/13/08	56119.00
11/17/08	33879.00
11/17/08	35691.00
11/17/08	63004.00
11/17/08	31432.00
11/17/08	38190.00
11/17/08	73735.00
11/17/08	31901.00
11/17/08	64524.00
11/17/08	34684.00
11/17/08	70000.00
11/18/08	63004.00
11/18/08	63004.00
11/18/08	63004.00
11/19/08	63004.00
11/19/08	63004.00
11/19/08	63004.00
11/19/08	68013.00
11/20/08	74861.00
11/20/08	43761.00
11/20/08	47515.00
11/20/08	43761.00
11/21/08	22880.00
11/24/08	4576.00
12/1/08	112000.00
12/1/08	29827.00
12/1/08	47515.00
12/1/08	31990.00
12/2/08	28410.00
12/10/08	63004.00
12/11/08	43761.00
12/11/08	43761.00
12/15/08	33354.00
12/17/08	63004.00
12/17/08	63004.00
12/17/08	63004.00
12/22/08	96100.00
12/22/08	63004.00
12/22/08	63004.00
12/22/08	74300.00
12/23/08	63004.00
12/23/08	63004.00
12/23/08	63004.00
12/23/08	63004.00
12/29/08	69600.00
12/29/08	48304.00
12/29/08	59600.00
12/29/08	34895.00
12/29/08	62700.00
12/29/08	34895.00
12/29/08	31432.00
12/29/08	67700.00
12/29/08	33879.00
12/29/08	52547.00
12/29/08	33879.00
12/29/08	71100.00
12/29/08	34895.00
12/29/08	53980.00
12/29/08	60200.00
12/29/08	32375.00
12/29/08	59600.00
12/29/08	48940.00
12/31/08	47515.00
1/5/09	47515.00
1/6/09	63004.00
1/6/09	63004.00
1/6/09	63004.00
1/7/09	63004.00
1/7/09	63004.00
1/8/09	63004.00
1/15/09	41109.00
1/15/09	42026.00
1/17/09	47515.00
1/20/09	56100.00
1/21/09	63004.00
1/22/09	39735.00
1/22/09	37022.00
1/26/09	32961.00
1/26/09	56100.00
1/26/09	63004.00
1/27/09	63004.00
1/29/09	64524.00
2/9/09	48765.00
2/9/09	61481.00
2/9/09	33879.00
2/13/09	70000.00
2/17/09	33972.00
2/17/09	35930.00
2/18/09	48677.00
2/23/09	64365.00
2/23/09	66231.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	65831.00
2/23/09	62175.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	66167.00
2/23/09	64365.00
2/23/09	62175.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	33879.00
2/23/09	49203.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	65831.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	66167.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/23/09	64365.00
2/26/09	41355.00
2/26/09	41355.00
2/26/09	41355.00
2/28/09	100000.00
3/2/09	43703.00
3/9/09	47515.00
3/9/09	43761.00
3/9/09	47515.00
3/9/09	71100.00
3/12/09	41355.00
3/12/09	56363.00
3/12/09	37625.00
3/12/09	41355.00
3/14/09	16640.00
3/16/09	47515.00
3/23/09	51722.00
3/26/09	10239.00
3/26/09	36271.00
3/30/09	33893.00
4/1/09	73735.00
4/1/09	63004.00
4/1/09	63004.00
4/1/09	63004.00
4/2/09	63004.00
4/2/09	63004.00
4/2/09	39807.00
4/2/09	63004.00
4/2/09	39807.00
4/7/09	31990.00
4/7/09	63004.00
4/7/09	63004.00
4/7/09	63300.00
4/13/09	41870.00
4/13/09	33879.00
4/13/09	29354.00
4/15/09	63004.00
4/16/09	33570.00
